,name,slider,flags,opposites,introduce,cancel,raise,lower,department,prereqs,mincost,maxcost,costfunction,cost multiplier,implementation,minincome,maxincome,incomefunction,incomemultiplier,nationalisation GDP percentage,,,,,,,,,,,,,,,,,,
#,HelicopterMoney,default,,,8,16,8,8,ECONOMY,_prereq_sovereign_currency,0,0,0+(1.0*x),,0,0,0,0+(1.0*x),,,#Effects,"Inflation,0.78*(x^4),8","Socialist,0.08+(0.08*x)","PovertyRate,-0.08-(0.08*x)","GDP,0.05+(0.06*x),1","Poor,0.12+(0.08*x)","_LowIncome,0.1+(0.05*x)","CurrencyStrength,-0.08*(x^2)",,,,,,,,,,
#,HumanCloningResearchGrants,default,,,20,18,19,8,PUBLICSERVICES,,112.5,1425,0+(1.0*x),,5,0,0,0+(1.0*x),,,#Effects,"Religious,-0.12-0.62*(x^2.2)","Conservatives,-0.12-(0.14*x)","Wealthy,0.1+(0.13*x)","Health,-0.01-(0.02*x),5","Technology,0.02+(0.03*x),12",,,,,,,,,,,,
#,HybridCarsInitiative,default,,,9,14,4,7,TAX,,1.25,50,0+(1.0*x),"CarUsage,0+(1.0*x)",1,0,0,0+(1.0*x),,,#Effects,"OilDemand,-0.02-(0.12*x)*CarUsage,4","Environmentalist,0.01+(0.05*x)","Motorist,0.02+(0.02*x)","CarUsage,0.01+(0.02*x),4","Environmentalist_income,0+(0.05*x)","Environment,0.02+(0.12*x)*CarUsage,8","Environmentalist_freq,0+(0.05*x),8","_HighIncome,0+(0.02*x)",,,,,,,,,
#,IDCards,idcards,,,48,25,44,24,LAWANDORDER,,25,300,0+(1.0*x),,12,0,0,0+(1.0*x),,,#Effects,"Liberal,-0.15-(0.35*x)","CrimeRate,-0.065*(x^0.75),5","ViolentCrimeRate,-0.04*(x^0.7),4","Conservatives,0.10+(0.14*x)","_security_,0+(0.15*x)","Patriot,0.11+(0.07*x)","_global_liberalism,-0.09*(x^2)-0.04,4",,,,,,,,,,
#,ImportTarrifs,default,MULTIPLYINCOME,,13,13,8,8,FOREIGNPOLICY,_prereq_sovereign_currency,0,0,0+(1.0*x),,5,5,165,0+(1.0*x),"GDP,0.25+(0.75*x);InternationalTrade,0+(1.0*x)",,#Effects,"Capitalist,0.10-(0.10*x)","Unemployment,0.00-(0.10*x)","Patriot,0.10+(0.10*x)","ForeignRelations,0-(0.16*x)","InternationalTrade,-0.05-(0.28*x),2",,,,,,,,,,,,
#,IncomeTax,incometax,MULTIPLYINCOME,FlatTax,43,13,36,8,TAX,,0,0,0+(1.0*x),,1,603,32409,0+(1.0*x),"GDP,0.5+(0.5*x);Unemployment,1.0-(0.1*x)",,#Effects,"Socialist,0.112*(x^3)","Capitalist,0-(0.27*x)","Equality,0+(0.3*x),4","MiddleIncome,-1.33*(x^1.37)","Wealthy,0-(x^11)","_LowIncome,-0.03-(x^2)*0.1","_MiddleIncome,0-(0.14*x)","_HighIncome,0-(0.15*x)","GDP,-0.16*(x^5),1",,,,,,,,
#,InheritanceTax,inheritancetax,,,46,19,30,12,TAX,,0,0,0+(1.0*x),,1,115,420.9,0+(1.0*x),,,#Effects,"Wealthy,-0.1-(0.25*x)","Socialist,0+(0.16*x)","Equality,0.1+(0.3*x),24","Conservatives,0-(0.12*x)","MiddleIncome,0-(0.18*x)","_HighIncome,0-(0.07*x)","Retired,0-(0.22*x)","_global_socialism,0+(0.1*x),32",,,,,,,,,
#,IntellectualPropertyRights,default,,,10,20,6,12,LAWANDORDER,,0,0,0+(1.0*x),,8,0,0,0+(1.0*x),,,#Effects,"ForeignRelations,0+(0.05*x),8","ForeignInvestment,0+(0.1*x),8","Technology,0+(0.18*x),16","Poor,0-(0.05*x)","Capitalist,0+(0.05*x)","Young,-0.10*(x^4)","_global_socialism,0.04-(0.05*x),8",,,,,,,,,,
#,IntelligenceServices,intel,UNCANCELLABLE,,13,13,8,9,LAWANDORDER,,225,400,0+(1.0*x),,4,0,0,0+(1.0*x),,,#Effects,"Liberal,0-(0.18*x)","CrimeRate,-0.051*(x^0.75),6","Patriot,0+(0.05*x)","_Terrorism,0.2-(0.3*x),2","_security_,0+(0.4*x),2",,,,,,,,,,,,
#,InternationalFusionResearchProject,default,,,25,15,26,15,FOREIGNPOLICY,,1075,2175,0+(1.0*x),"_default_,1.0;Technology,-0.1*(x^5);ForeignRelations,0-(0.15*x)",12,0,0,0+(1.0*x),,,#Effects,"Environmentalist,-0.12-(0.1*x)","EnergyEfficiency,0.0+(0.04*x),16","ForeignRelations,0.05+(0.1*x)","Technology,0.03+(0.05*x),12","OilDemand,-0.24*(x^2),16","Unemployment,-0.02-(0.10*x)","PrivateEnergy,0.02+(0.06*x),12",,,,,,,,,,
#,InternetCensorship,internetcensorship,,,27,27,16,12,LAWANDORDER,,62.5,100,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"Conservatives,0.10+(0.15*x)","Technology,0.00-(0.13*x),4","Liberal,-0.2-(0.2*x)","Young,-0.08-(0.25*x)","_global_liberalism,-0.05*(x^2)-0.02,2","_security_,0+(0.05*x),2",,,,,,,,,,,
#,InternetCurrencyTaxation,tax,MULTIPLYINCOME,,18,17,16,15,TAX,,0,0,0+(1.0*x),,1,37.5,2000,0+(1.0*x),"GDP,0.5+(0.5*x);TaxEvasion,1.0-(0.2*x);InternetCurrencyAdoption,0.0+(1.0*x)",,#Effects,"Capitalist,0-(0.05*x)","Liberal,-0.1*(x^5)-0.02","Liberal_income,-0.01-(0.02*x)*InternetCurrencyAdoption,4","SelfEmployed_income,-0.02-(0.05*x),4","SelfEmployed,-0.03-(0.04*x)",,,,,,,,,,,,
#,InternetTax,tax,,,28,10,21,4,TAX,,0,0,0+(1.0*x),,1,28.75,1753.75,0+(1.0*x),"GDP,0.2+(0.8*x)",,#Effects,"Technology,-0.11-(0.25*x),4","GDP,0.00-(0.07*x),2","_MiddleIncome,0-(0.02*x)",,,,,,,,,,,,,,
#,JudiciaryIndependence,default,UNCANCELLABLE,,0,0,18,50,LAWANDORDER,,0,0,0+(1.0*x),,4,0,0,0+(1.0*x),,,#Effects,"Democracy,0.25-(x+1.25)^-3,8","Corruption,0.05-(x^6)*0.15,16","Liberal,-0.15+(0.25*x)","_global_liberalism,0.06*(x^2)-0.02,14",,,,,,,,,,,,,
#,JunkFoodTax,junkfood,,,6,6,4,1,TAX,,1,1.25,0+(1.0*x),,3,96,165,0+(1.0*x),,,#Effects,"Health,0.02+(0.06*x),8","Young,-0.02-(0.04*x)","_All__income_fixed,-5-(25*x)","PovertyRate,0.02+(0.02*x)",,,,,,,,,,,,,
#,JuryTrial,jurytrial,,,18,25,9,12,LAWANDORDER,,26.25,80.5,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"Liberal,0+(0.15*x)","Corruption,-0.02-(0.06*x)","_global_liberalism,0.01+(0.03*x),12",,,,,,,,,,,,,,
#,KeepTheCountryTidyCampaign,default,,,2,2,1,1,PUBLICSERVICES,,7.5,22.5,0+(1.0*x),,2,0,0,0+(1.0*x),,,#Effects,"Environment,0+(0.04*x),8","Environmentalist,0.01+(0.02*x)","Environmentalist_freq,0+(0.05*x),16",,,,,,,,,,,,,,
#,LaborDayBankHoliday,default,,,3,14,6,6,ECONOMY,,0,0,0+(1.0*x),,2,0,0,0+(1.0*x),,,#Effects,"GDP,-0-(0.02*x),4","_global_socialism,0.02+(0.02*x),8","Socialist,0.02+(0.03*x)","TradeUnionist,0.04+(0.04*x)","TradeUnionist_freq,0.03+(0.02*x)","WorkingWeek,-0.02-(0.02*x),4",,,,,,,,,,,
#,LabourLaws,labourlaws,UNCANCELLABLE,,45,45,32,24,ECONOMY,,25,40,0+(1.0*x),,2,0,0,0+(1.0*x),,,#Effects,"Socialist,-0.05+(0.1*x)","TradeUnionist,-0.14+(0.28*x)","WorkingWeek,0.37-(0.56*x)","Capitalist,0.05-(0.1*x)","WorkerProductivity,0.05-(0.10*x)","TradeUnionist_freq,-0.10+(0.20*x),8","_global_socialism,-0.10+(0.20*x),8","Wages,-0.12+0.24*x)",,,,,,,,,
#,LegalAid,default,,,13,13,8,10,LAWANDORDER,,2.5,100,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"Liberal,0.05+(0.05*x)","Poor,0.01+(0.02*x)","Socialist,0.01+(0.02*x)","Equality,0.02+(0.04*x)","_LowIncome,0+(0.04*x)",,,,,,,,,,,,
#,LegaliseProstitution,default,,,25,25,14,9,LAWANDORDER,,0,0,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"Conservatives,-0.30-(0.10*x)","GDP,0.02+(0.01*x),2","Liberal,0.05+(0.03*x)","Parents,-0.08-(0.02*x)","Religious,-0.33-(0.07*x)","_global_liberalism,0.05*(x^2)+0.03,2","CrimeRate,-0.01-(0.01*x),2","Organised Crime,-0.03-(0.08*x),2","Capitalist,0.01+(0.01*x)","SelfEmployed_freq,0.01+(0.01*x)","GenderEquality,0.05+(0.05*x)","Tourism,0.01*(x^2),4",,,,,
#,LimitAutomatedTrading,automatedtrading,,,26,20,16,13,ECONOMY,,0,0,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"Capitalist,-0.23*(x^1.22)","Wealthy,-0.02-(0.08*x)","_HighIncome,-0.07*(x^0.67),4","Liberal,-0.01-(0.04*x)","GDP,-0.01-(0.03*x)",,,,,,,,,,,,
#,Limitorbancarsincities,cityban,,,40,10,18,18,TRANSPORT,,3,6.5,0+(1.0*x),,2,0,0,0+(1.0*x),,,#Effects,"CarUsage,-0.05-(x^2)*0.2,9","Motorist,-0.1-(x^2)*0.25","Environmentalist,0.02+(x^2)*0.11","Motorist_freq,-0.04-(x^2)*0.22,8","Environment,0.05+(x^2)*0.15*CarUsage,7","BusUsage,0.05+(x^2)*0.31,9",,,,,,,,,,,
#,LuxuryGoodsTax,luxtax,MULTIPLYINCOME,,14,8,8,3,TAX,,0,0,0+(1.0*x),,1,28.75,2034.35,0+(1.0*x),"Wealthy_perc,0+(1.0*x)",,#Effects,"Wealthy,-0.29*(x^1.5)","Socialist,0+(0.18*x)","Capitalist,0-(0.08*x)","Equality,0.05+(0.2*x),4","_HighIncome,0-(0.18*x)",,,,,,,,,,,,
#,MandatoryMicrochipImplant,default,,RightToPrivacy,50,23,44,21,LAWANDORDER,,50,475,0+(1.0*x),,18,0,0,0+(1.0*x),,,#Effects,"Liberal,-0.17-(0.22*x)","CrimeRate,0.00-(0.15*x),2","ViolentCrimeRate,-0.36*(x^0.8),2","Conservatives,0.15+(0.07*x)","Patriot,0.11+(0.07*x)","Religious,-0.05-(0.03*x)","_global_liberalism,-0.18*(x^2)-0.10,16","_security_,0+(0.22*x)",,,,,,,,,
#,Mandatorymicrogeneration,default,,,34,15,8,8,ECONOMY,,0.5,1,0+(1.0*x),,8,0,0,0+(1.0*x),,,#Effects,"Environmentalist,0.03+(x*0.1)","OilDemand,-0.02-(x*0.08)","CO2Emissions,-0.01-(x*0.06)","Environmentalist_freq,0.08+(x*0.12),12","Capitalist,-0.05-(0.09*x)","Environment,0.02+(0.04*x)",,,,,,,,,,,
#,MansionTax,default,,,26,19,12,14,TAX,,8,8.5,0+(1.0*x),,2,125,1000,0+(1.0*x),"Wealthy_perc,0.75+(0.5*x)",,#Effects,"Wealthy,-0.1-(0.15*x)","Retired,-0.8*(x^8)","Equality,0.28*(x^5)","Socialist,0.06+(0.08*x)","_HighIncome,-0.05-(0.1*x)",,,,,,,,,,,,
#,MarriedTaxAllowance,marriedtax,,,21,21,14,9,TAX,,25,1300,0+(1.0*x),"GDP,0.25+(0.75*x)",1,0,0,0+(1.0*x),,,#Effects,"Religious,0.1+(0.2*x)","Conservatives,0.07+(0.10*x)","Parents,0.02+(0.03*x)","_global_liberalism,-0.04-(0.04*x),12","Religious_income,0.05+(0.05*x)",,,,,,,,,,,,
#,MarsProgram,marsprogram,,,30,28,24,12,ECONOMY,,1000,3050,0+(1.0*x),"_default_,1.0;Technology,-0.15*(x^1.5)",26,0,0,0+(1.0*x),,,#Effects,"Patriot,0.05+(0.20*x)","Patriot_freq,0.05+(0.15*x)","Unemployment,-0.04-(0.12*x)","StateEmployees,0.035+(0.075*x)","Technology,0+(0.14*x),16","Religious_freq,-0.02-(0.06*x),20",,,,,,,,,,,
#,MaternityLeave,maternityleave,,,13,18,8,8,ECONOMY,,0,500,1.0*(x^4),,1,0,0,0+(1.0*x),,,#Effects,"Parents,0.07+(0.15*x)","WorkerProductivity,-0.05-(0.07*x)","Parents_income_fixed,500+(9000*x)","Parents_freq,0.025+(0.04*x),4","TradeUnionist,0.06+(0.05*x)","Population,0.03+(0.03*x),4","GenderEquality,0.1+(0.32*x)",,,,,,,,,,
#,MicrogenerationGrants,default,,,10,10,3,8,TAX,,25,275,0+(1.0*x),"GDP,0.25+(0.75*x)",2,0,0,0+(1.0*x),,,#Effects,"Environmentalist,0.02+(0.05*x)","EnergyEfficiency,0.01+(0.11*x),4","Environmentalist_income,0.02+(0.05*x)","Environmentalist_freq,0.02+(0.06*x)","CO2Emissions,-0.01-(0.04*x),8","Environment,0.02+(0.04*x),8",,,,,,,,,,,
#,MilitarySpending,militaryspending,UNCANCELLABLE,,0,0,10,22,FOREIGNPOLICY,,250,5037.5,0+(1.0*x),"_default_,1.0;Wages,-0.1+(0.2*x);Corruption,0.06*(x^4)",10,0,0,0+(1.0*x),,,#Effects,"Patriot,-0.35+(0.62*x)","Unemployment,0.00-(0.08*x)","StateEmployees,0.00+(0.23*x)","_Terrorism,0-(0.2*x),4","StateEmployees_freq,-0.02+(0.04*x)","StateEmployees_income_fixed,-1000+(6500*x)","Liberal,-0.10*(x^4)","Technology,0.09*(x^6.2)",,,,,,,,,
#,MinimumWage,default,,,22,30,14,22,ECONOMY,,0,0,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"_LowIncome_fixed,3000+(4000*x)","PovertyRate,-0.05-(0.05*x)","Unemployment,0.04*(x^2),8","Capitalist,-0.13*(x^2)","Equality,0.06*(x^4)","Socialist,0.08+(0.10*x)","Uncompetitive Economy,0.12*(x^2),2","CorporateExodus,0.10*(x^2),4","_global_socialism,0.02+(0.04*x),5","Wages,0.04+(0.12*x)",,,,,,,
#,Monorail,monorail,,,14,14,9,9,TRANSPORT,,350,2250,0+(1.0*x),,16,0,0,0+(1.0*x),,,#Effects,"CarUsage,-0.06-(0.10*x),2","Commuter,0.12+(0.15*x)","Unemployment,0-(0.05*x)","AirTravel,-0.05*(x^5)","InternationalTrade,0.04*(x^5)","WorkerProductivity,0.06*(x^3)","RailUsage,0.12*(x^6),4",,,,,,,,,,
#,MortgageTaxRelief,default,,,15,22,11,26,TAX,,50,230,0+(1.0*x),"GDP,0.25+(0.75*x)",1,0,0,0+(1.0*x),,,#Effects,"MiddleIncome,0.1+(0.18*x)","Socialist,-0.06-(0.07*x)","Poor,-0.07-(0.06*x)","_MiddleIncome,0+(0.09*x)","GenerationalWealthGap,0.05+(0.10*x)",,,,,,,,,,,,
#,Narcotics,narcotics,UNCANCELLABLE,,37,37,32,24,LAWANDORDER,,0,0,0+(1.0*x),,5,0,0,0+(1.0*x),,,#Effects,"Liberal,0.2*(x^2)-0.05","Parents,-0.15*(x^2)","CrimeRate,0.2*(x^2)","Conservatives,-0.2*(x^2)","LegalDrugConsumption,0.8*(GDP+0.2)*x","_global_liberalism,0.23*(x^1.4)-0.11,8","Young,0.1*(x^2)-0.04","Organised Crime,-0.35*(x^2)+0.07,2","Tourism,0.04*(x^4),2",,,,,,,,
#,Nationalanthematstartofnews,nationalnewsanthems,,,18,10,8,8,PUBLICSERVICES,,0,0,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"Patriot,0.08+(x*0.04)","ForeignRelations,-0.015-(x*0.015),2","Patriot_freq,0.06+(x*0.14),16",,,,,,,,,,,,,,
#,Nationalanthemsinschool,anthemsinschool,,,20,14,9,9,PUBLICSERVICES,,0,0,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"Patriot,0.02+(x*0.06)","Young,-0.02-(x*0.05)","Patriot_freq,0.02+(x*0.08),24",,,,,,,,,,,,,,
#,NationalArmedForcesWeek,default,,,2,8,6,6,LAWANDORDER,,10,30,0+(1.0*x),,2,0,0,0+(1.0*x),,,#Effects,"Patriot,0.02+(0.03*x)","Patriot_freq,0+(0.1*x),16",,,,,,,,,,,,,,,
#,NationalBusinessCouncil,default,,,2,2,2,2,ECONOMY,,10,40,0+(1.0*x),,2,0,0,0+(1.0*x),,,#Effects,"Capitalist,0.02+(0.04*x)","GDP,0.01+(0.01*x),24","_global_socialism,0-(0.03*x),20",,,,,,,,,,,,,,
#,NationalService,nationalservice,,,50,45,31,19,FOREIGNPOLICY,,25,250,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"Liberal,-0.10-(0.02*x)","Patriot,0.15+(0.03*x)","Conservatives,0.20+(0.24*x)","Young,-0.20-(0.02*x)","Patriot_freq,0.10+(0.06*x)","Unemployment,0-(0.03*x)",,,,,,,,,,,
#,NeedleExchangeProgram,default,,,12,12,2,2,LAWANDORDER,,5,30,0+(1.0*x),,4,0,0,0+(1.0*x),,,#Effects,"Liberal,0.02+(0.02*x)","Conservatives,0-(0.03*x)","Health,0+(0.04*x),4",,,,,,,,,,,,,,
#,Newcarsubsidies,default,,,14,16,9,9,TRANSPORT,,15,200,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"Motorist,0.05+(x*0.13)","OilDemand,_inv_ElectricCarTransition*(x*-0.03)-0.02,4","Motorist_income_fixed,250+(x*2750),4","CarUsage,0.02+(x*0.02),4","CO2Emissions,_inv_ElectricCarTransition*(-0.02*x)-0.01,4","Environment,0.02+(0.02*x),4","AsthmaEpidemic,_inv_ElectricCarTransition*(-0.02*x)-0.02,4","GDP,0.01+(0.01*x),2",,,,,,,,,
#,NuclearFission,nuclearfission,UNCANCELLABLE,,0,0,13,13,ECONOMY,_prereq_nuclear_tech,0,450,1.0*(x^4),,12,0,0,0+(1.0*x),,,#Effects,"Environmentalist,0.08-(x^3.4)*0.22,4","GDP,-0.03+(x^4)*0.06","OilDemand,0.04-(x^4)*0.08","CO2Emissions,-0.1*(x^4)","PrivateEnergy,-0.05+(0.1*x),12",,,,,,,,,,,,
#,OilDrillingSubsidy,default,,,36,8,21,7,ECONOMY,,50,8025,0+(1.0*x),"GDP,0.75+(0.25*x)",1,0,0,0+(1.0*x),,,#Effects,"Environmentalist,-0.1-(0.35*x)^2","GDP,0+(0.04*x),12","OilSupply,0.06+(0.1*x),4","CO2Emissions,0.04+(0.06*x)","ForeignInvestment,0.03+(0.03*x),2","Environmentalist_freq,-0.38*(x^2)+0.05,2",,,,,,,,,,,
#,OneChildPolicy,childpolicy,,,40,12,30,12,WELFARE,,0,0,0+(1.0*x),,8,0,12.5,0+(1.0*x),,,#Effects,"Religious,-0.2*(x^0.8)","Parents,-0.25-(0.2*x)","Unemployment,0.0-(0.13*x),24","Parents_freq,0.0-(0.25*x),9","Liberal,-0.15*(x^0.6)","Population,-0.05-(0.1*x),16","_global_liberalism,-0.10*(x^2)-0.03,16",,,,,,,,,,
#,OrganDonation,organdonation,,,13,13,10,8,PUBLICSERVICES,,2,2.5,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"Health,0.05+(0.06*x),8","Religious,-0.08-(0.025*x)","Lifespan,0.02+(0.04*x),8",,,,,,,,,,,,,,
#,OrganicSubsidy,default,,,15,18,10,10,ECONOMY,,47.5,200,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"Environmentalist,0.01+(0.06*x)","Farmers,0.02+(0.13*x)","Capitalist,-0.05-(0.02*x)","Health,0.02+(0.05*x),8","Farmers_income,0+(0.06*x)","Environmentalist_income,0+(0.05*x)","FoodPrice,-0.02-(0.06*x)","Watershortage,-0.02-(0.04*x)",,,,,,,,,
#,PayrollTax,default,,,11,5,10,6,TAX,,0,0,0+(1.0*x),,1,775,10500,0+(1.0*x),,,#Effects,"Capitalist,-0.03-(0.04*x)","SelfEmployed,-0.04-(0.08*x)","Uncompetitive Economy,0.01+(0.08*x),2","GigEconomy,0.05+(0.05*x),2","IndustrialAutomation,0.03+(0.07*x),8","Socialist,0.01+(0.02*x)","Wages,0-(0.12*x)","GDP,-0.15*(x^5),1",,,,,,,,,
#,PetrolTax,tax,,,49,28,43,12,TAX,,0,0,0+(1.0*x),,1,212.5,3511.25,0+(1.0*x),"CarUsage,x*(1.0-ElectricCarTransition)",,#Effects,"CarUsage,-0.4*(1.0-ElectricCarTransition)*x,4","Motorist,0.00-(x^5)","Environmentalist,0.00+(0.12*x)","GDP,-0.13*(x^7),2","Motorist_income_fixed,0-(5050*x)*CarUsage","Motorist_freq,-0.16*(1.0-ElectricCarTransition)*x","Farmers,0-(0.04*x)",,,,,,,,,,
#,PhoneTapping,phonetapping,,,26,16,22,9,LAWANDORDER,,2.5,10,0+(1.0*x),,3,0,0,0+(1.0*x),,,#Effects,"Liberal,-0.1-(0.25*x)","CrimeRate,-0.06*(x^0.8)-0.03,6","_Terrorism,-0.05-(0.15*x)","_security_,(0.075+0.1*x)","Corruption,0-(0.15*x)","_global_liberalism,-0.12*(x^2)-0.03,8",,,,,,,,,,,
#,PlasticBagTax,default,,,4,1,1,0,TAX,,1.5,1.75,0+(1.0*x),,1,1.4375,17.5375,0+(1.0*x),,,#Effects,"Environmentalist,0.01+(0.02*x)","Capitalist,-0.02-(0.02*x)",,,,,,,,,,,,,,,
#,PoliceDrones,default,,,16,6,3,3,LAWANDORDER,,125,350,0+(1.0*x),,4,0,0,0+(1.0*x),,,#Effects,"Liberal,-0.1-(0.1*x)","CrimeRate,-0.04*(x^0.8)-0.04,2","ViolentCrimeRate,-0.04*(x^0.8)-0.02","_security_,0.03+(0.03*x)","_Terrorism,-0.1-(0.03*x)","Conservatives,0.02+(0.04*x)",,,,,,,,,,,
