,name,slider,flags,opposites,introduce,cancel,raise,lower,department,prereqs,mincost,maxcost,costfunction,cost multiplier,implementation,minincome,maxincome,incomefunction,incomemultiplier,nationalisation GDP percentage,,,,,,,,,,,,,,,,,,
#,PoliceForce,default,UNCANCELLABLE,,25,37,4,21,LAWANDORDER,,75,580,0+(1.0*x),"_default_,1.0;Wages,-0.1+(0.2*x)",6,0,0,0+(1.0*x),,,#Effects,"CrimeRate,-0.30*(x^0.6),6","ViolentCrimeRate,-0.36*(x^0.6),4","Conservatives,-0.2+(0.48*x)","StateEmployees,-0.15+(0.37*x)","StateEmployees_freq,-0.01+(0.03*x)","StateEmployees_income_fixed,-2000+(8500*x)","Unemployment,0-(0.04*x)","Corruption,0-(0.15*x)",,,,,,,,,
#,PollutionControls,pollutioncontrols,,,6,6,3,3,ECONOMY,,2.5,6,0+(1.0*x),,4,0,0,0+(1.0*x),,,#Effects,"Environmentalist,0.03+(0.05*x),2","Capitalist,-0.02-(0.08*x)","Environment,0.1+(0.2*x),12","GDP,0-(0.05*x),4","CO2Emissions,-0.01-(0.07*x),12",,,,,,,,,,,,
#,PressFreedom,default,UNCANCELLABLE,,0,0,12,37,LAWANDORDER,,0,0,0+(1.0*x),,4,0,0,0+(1.0*x),,,#Effects,"Democracy,0.25-(x+1.25)^-3,8","Corruption,0-(x^6)*0.1,16","Liberal,-0.15+(0.25*x)","_All_,0+(x+1.06)^-20","_security_,-0.05*(x^10)","_global_liberalism,0.11*(x^2)+0.03,14",,,,,,,,,,,
#,PrisonerTagging,default,,,14,14,8,4,LAWANDORDER,,4,8,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"Liberal,-0.10-(0.12*x)","CrimeRate,-0.06*(x^0.8)-0.03,6","ViolentCrimeRate,-0.08*(x^0.8)-0.05", ,,,,,,,,,,,,,
#,PrisonerVoting,default,,,22,9,12,7,LAWANDORDER,,0,0,0+(1.0*x),,0,0,0,0+(1.0*x),,,#Effects,"Conservatives,-0.07-(0.03*x)","Liberal,0.03+(0.02*x)","Democracy,0.01+(0.02*x)",,,,,,,,,,,,,,
#,PrisonRegime,prisonregime,UNCANCELLABLE,,1,1,9,9,LAWANDORDER,,187.5,0,0+(1.0*x),"CrimeRate,0+(0.5*x);ViolentCrimeRate,0+(0.5*x)",4,0,0,0+(1.0*x),,,#Effects,"Liberal,0.1-(0.2*x)","Conservatives,-0.1+(0.2*x)","CrimeRate,-0.09+(0.18*x),16","CrimeRate,-0.03-(0.07*x)","_percept_compassion,0.12-(0.24*x)","_global_liberalism,0.07-(0.14*x),4","Education,0.04-(0.08*x),12",,,,,,,,,,
#,Prisons,prisons,UNCANCELLABLE,,13,20,8,9,LAWANDORDER,,25,480,0+(1.0*x),"_default_,0.1;CrimeRate,0+(0.45*x);ViolentCrimeRate,0+(0.45*x)",6,0,0,0+(1.0*x),,,#Effects,"CrimeRate,-0.05*(x^0.8),15","Liberal,0.12*(x^4)","Conservatives,0.00+(0.12*x)","StateEmployees,0+(0.15*x)",,,,,,,,,,,,,
#,PrivatePrisons,default,,,20,3,8,3,LAWANDORDER,,20,380,0+(1.0*x),"_default_,0.1;CrimeRate,0+(0.45*x);ViolentCrimeRate,0+(0.45*x)",5,0,0,0+(1.0*x),,,#Effects,"CrimeRate,-0.05*(x^0.8),15","Liberal,-0.05+(x^2)*0.11","Conservatives,0.00+(0.12*x)",,"Unemployment,0-(0.02*x)","Capitalist,0+(0.11*x)","TradeUnionist,-0.03-(0.04*x)","_global_socialism,-0.02-(0.02*x),2",,,,,,,,,
#,PropertyTax,tax,,,37,33,22,12,TAX,,0,0,0+(1.0*x),,2,287.5,3162.5,0+(1.0*x),"GDP,0.5+(0.5*x)",,#Effects,"_MiddleIncome,0-(0.025*x)","_HighIncome,-0.14*(x^2)","Socialist,0+(0.12*x)","Capitalist,0-(0.15*x)","Equality,0+(0.15*x)","MiddleIncome,0-(0.32*x)","Wealthy,0-(x^11)*0.8","Retired,0-(0.28*x)", ,,,,,,,,
#,ProportionalFines,default,MULTIPLYINCOME,,16,14,6,6,LAWANDORDER,,1,1,0+(1.0*x),,1,1,55,0+(1.0*x),"Wealthy_perc,0.1+(0.9*x)",,#Effects,"_HighIncome,-0.01*(x^2)","Equality,0+(0.06*x)","Wealthy,-0.15*(x^2)","Poor,0.04*(x^2)","Socialist,0+(0.04*x)","_global_socialism,0.01+(0.03*x),4","Capitalist,-0.06*(x^2.2)",,,,,,,,,,
#,PublicLibraries,default,,,10,21,7,10,PUBLICSERVICES,,12.5,200,0+(1.0*x),,4,0,0,0+(1.0*x),,,#Effects,"Education,0.02+(0.04*x),12","Equality,0.02+(0.02*x),4","Retired,0.03+(0.03*x)",,,,,,,,,,,,,,
#,Publicreligiousbroadcasts,religiousbroadcasts,,,16,14,9,9,PUBLICSERVICES,,5,27.5,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"Religious,0.06+(x*0.12)","Liberal,-0.08-(x*0.19)","Religious_freq,0.03+(x*0.1),16","RacialTension,0.05+(x^2)*0.15,4",,,,,,,,,,,,,
#,Publictaxreturns,taxreturns,,,14,9,8,8,TAX,,0,0,0+(1.0*x),,4,0,0,0+(1.0*x),,,#Effects,"Wealthy,-0.08*(x^2)","Equality,0.03*(x^0.5),8","Liberal,-0.04-(0.02*x)","TaxEvasion,-0.05-(0.1*x),4","BlackMarket,-0.1-(0.10*x),2","Socialist,0.02+(0.02*x)","Corruption,-0.08-(0.11*x)",,,,,,,,,,
#,Punitivetaxonsuperstores,tax,,,13,11,7,7,TAX,,0,0,0+(1.0*x),,1,100,1250,0+(1.0*x),"GDP,0.5+(0.5*x);",,#Effects,"Capitalist,-0.04-(x*0.09)","GDP,-0.01-(x*0.01),4","SelfEmployed,0.06+(x*0.12)","SelfEmployed_freq,0.04+(x*0.08),8","CarUsage,-0.03-(x*0.03),8","Environmentalist,0.01+(0.03*x)","Socialist,0.02+(0.06*x)",,,,,,,,,,
#,Punitivewealthtax,tax,MULTIPLYINCOME,,22,12,13,13,TAX,,0,0,0+(1.0*x),,1,30,1700,0+(1.0*x),"GDP,0.5+(0.5*x);Wealthy_perc,0.5+(0.5*x)",,#Effects,"Wealthy,-0.02-(x*0.81)^2","Capitalist,-0.09*(x^2)","Socialist,0.18*(x^2)","BrainDrain,0.15*(x^2),4","_global_socialism,0.065*(x^2),8","_HighIncome,0-(x*0.55)","CorporateExodus,0+(0.2*x),8",,,,,,,,,,
#,QuantitativeEasing,default,,,12,16,8,8,ECONOMY,_prereq_sovereign_currency,0,0,0+(1.0*x),,0,0,0,0+(1.0*x),,,#Effects,"Inflation,0.78*(x^4),8","Capitalist,0.12+(0.08*x)","Wealthy,0.1+(0.1*x)","_HighIncome,0.05+(0.05*x)","GDP,0.03+(0.06*x),1","CurrencyStrength,-0.08*(x^2)",,,,,,,,,,,
#,RaceDiscriminationAct,default,,,2,26,1,12,LAWANDORDER,,1.25,2.25,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"RacialTension,0-(0.14*x)","Liberal,0.1+(0.03*x)","EthnicMinorities,0.2+(0.1*x)","Conservatives,-0.05*(x^4)","_global_liberalism,0+(0.12*x),8",,,,,,,,,,,,
#,RacialProfiling,default,,,32,16,21,9,LAWANDORDER,,0,0,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"CrimeRate,-0.08*(x^0.8),2","ViolentCrimeRate,-0.05*(x^0.8)","Liberal,-0.06-(0.06*x)","RacialTension,0.2+(0.1*x)","_Terrorism,-0.04-(-0.05*x)",,,,,,,,,,,,
#,RareEarthRefinement,rareearth,,,32,8,19,7,ECONOMY,,62,1820,0+(1.0*x),"GDP,0.75+(0.25*x);Technology,0.0-(0.25*x)",16,0,0,0+(1.0*x),,,#Effects,"Environmentalist,-0.15*(x^1.3)","WorkerProductivity,0+(0.05*x)","Patriot,0.05+(0.01*x)","Technology,0+(0.04*x)","Pollution,0+(0.2*x),4","Capitalist,0.1+(0.1*x)",,,,,,,,,,,
#,RecreationalDrugsTax,default,,,8,8,6,6,TAX,,0,0,0+(1.0*x),,1,0,1300,0+(1.0*x),"LegalDrugConsumption,0+(1.0*x)",,#Effects,"Young,-0.08*(LegalDrugConsumption*x)","Poor,-0.05*(LegalDrugConsumption*x)","PovertyRate,0.06*(LegalDrugConsumption*x)","LegalDrugConsumption,-0.1*(x^2))",,,,,,,,,,,,,
#,Recycling,recycling,,,13,18,4,4,ECONOMY,,10,100,0+(1.0*x),,5,0,0,0+(1.0*x),,,#Effects,"Environmentalist,0.04+(0.09*x),2","Environment,0.01+(0.04*x)","Environmentalist_freq,0.02+(0.08*x),12",,,,,,,,,,,,,,
#,Reforestation,reforestation,,,7,12,8,12,PUBLICSERVICES,,1.25,125,0+(1.0*x),,4,0,0,0+(1.0*x),,,#Effects,"Environmentalist,0+(0.11*x)","Pollution,-0.05-(0.05*x),16","CO2Emissions,-0.01-(0.06*x),16","Unemployment,-0.01-(0.04*x)","AsthmaEpidemic,-0.03-(0.10*x),4","Environment,0.04+(0.07*x),12",,,,,,,,,,,
#,RentControls,default,,,4,18,8,12,WELFARE,,2.5,3,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"PovertyRate,-0.03-(0.03*x)","Socialist,0.04+(0.04*x)","Capitalist,-0.1-(0.2*x)","PrivateHousing,-0.1-(0.15*x)","_LowIncome,0.03+(0.06*x)","Capitalist_income,-0.09-(0.04*x)",,,,,,,,,,,
#,RetirementAge,retirement,UNCANCELLABLE,,0,0,16,4,ECONOMY,,0,0,0+(1.0*x),,0,0,0,0+(1.0*x),,,#Effects,"WorkerProductivity,-0.1+(0.25*x)","TradeUnionist,0.06-(0.14*x)","Retired,0.12-(0.30*x)","Retired_freq,0.04-0.08*x)","Unemployment,0+(0.1*x),4",,,,,,,,,,,,
#,RightToDie,righttodie,,,11,20,13,9,LAWANDORDER,,0,0,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"Religious,-0.11-(0.13*x)","Conservatives,-0.08-(0.1*x)","Retired,0.06+(0.08*x)","HealthcareDemand,-0.05*(x^2)","Liberal,0.09+(0.07*x)","Population,-0.01-(0.02*x)","_global_liberalism,0.14*(x^2)+0.02,14","_percept_compassion,0.03-(0.05*x)",,,,,,,,,
#,RightToPrivacy,righttoprivacy,,MandatoryMicrochipImplant,8,8,7,7,LAWANDORDER,,0.5,1,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"Liberal,0.10+(0.11*x)","GDP,-0.01-(0.02*x)","_global_liberalism,0.12*(x^2)+0.04,14","Capitalist,-0.02-(0.02*x)",,,,,,,,,,,,,
#,RoadBuilding,roadbuilding,UNCANCELLABLE,,30,30,21,21,TRANSPORT,,25,1275,0+(1.0*x),,16,0,0,0+(1.0*x), ,,#Effects,"Motorist,-0.25+(0.55*x),4","Environmentalist,0.16-(0.40*x)","CarUsage,0+(0.29*x),4","TrafficCongestion,-0.38*(x^1.2)","Unemployment,0-(0.05*x)", ,,,,,,,,,,,
#,RoboticsResearch,default,,,6,7,1,3,ECONOMY,,25,525,0+(1.0*x),,2,0,0,0+(1.0*x),,,#Effects,"Technology,0.01+(0.05*x),16","WorkerProductivity,0.02+(0.1*x),16","Unemployment,0-(0.06*x),2","TradeUnionist,-0.06-(0.1*x)","Unemployment,0+(0.19*x),20",,,,,,,,,,,,
#,RubberBullets,default,,,24,9,7,3,LAWANDORDER,,12.5,25,0+(1.0*x),,0,0,0,0+(1.0*x),,,#Effects,"Liberal,-0.19-(0.08*x)","InnerCityRiots,-0.12+(0.12*x)","ClassWarfare,-0.09-(0.09*x)","RaceRiots,-0.10-(0.11*x)","LudditeRiots,-0.10-(0.1*x)","EnvironmentalProtests,-0.10-(0.1*x)","_percept_compassion,-0.03-(0.07*x)",,,,,,,,,,
#,RuralDevelopmentGrants,default,,,13,13,9,11,ECONOMY,,50,600,0+(1.0*x),,6,0,0,0+(1.0*x),,,#Effects,"_LowIncome,0.02+(0.13*x)","Unemployment,0.00-(0.15*x)","Equality,0.00+(0.14*x)","Farmers,0.06+(0.18*x)","GDP,0.00+(0.05*x),6","Farmers_freq,0.01+(0.05*x),8","CarUsage,0.05*(x^2)","RailUsage,0.08*(x^2)",,,,,,,,,
#,SalesTax,salestax,MULTIPLYINCOME,,37,21,31,10,TAX,,0,0,0+(1.0*x),,1,143.75,15433,0+(1.0*x),"GDP,0.2+(0.8*x)",,#Effects,"PovertyRate,0.00+(0.20*x)","SelfEmployed,0.00-(0.21*x)","Capitalist,0.00-(0.15*x)","Equality,-0.02-(0.32*x)","_LowIncome,0-(0.07*x)","_MiddleIncome,0-(0.11*x)","_HighIncome,0-(0.11*x)","GDP,-0.15*(x^4),1",,,,,,,,,
#,SateliteRoadPricing,default,,,45,21,31,16,TRANSPORT,,625,500,0+(1.0*x),,16,0,1753.75,0+(1.0*x),"CarUsage,0+(1.0*x)",,#Effects,"CarUsage,-0.25*(x^4),4","Motorist,-0.08-(0.06*x)","Environmentalist,0.01+(0.03*x)","Motorist_income_fixed,-50-(3500*x)","Capitalist,0.05+(0.02*x)",,,,,,,,,,,,
#,SchoolBuses,default,,,14,21,8,12,TRANSPORT,,62.5,130,0+(1.0*x),,2,0,0,0+(1.0*x),,,#Effects,"Parents,0.07+(0.07*x)","BusUsage,0.05+(0.15*x),2",,,,,,,,,,,,,,,
#,SchoolPrayers,schoolprayers,,,22,18,9,9,PUBLICSERVICES,,0,0,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"Religious,0.05+(0.15*x)","Liberal,-0.05-(0.05*x)","Religious_freq,0.04+(0.25*x),32","RacialTension,0.1+(0.11*x),2",,,,,,,,,,,,,
#,SchoolTaxCredits,default,,,19,15,9,9,TAX,,50,1250,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"PrivateSchools,0+(0.4*x),2","_MiddleIncome,0+(0.06*x)","_HighIncome,0+(0.04*x)","Wealthy,0.02+(0.06*x)","MiddleIncome,0.04+(0.06*x)","Socialist,-0.01-(0.05*x)","Poor,-0.01-(0.05*x)","Capitalist,0.02+(0.04*x)",,,,,,,,,
#,SchoolVouchers,default,,,9,14,8,10,PUBLICSERVICES,,160,5400,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"PrivateSchools,0+(0.6*x),2","Equality,0.05*(x^3),8","PovertyRate,-0.05*(x^3),8","_global_socialism,-0.01-(0.12*x),8","_All__income_fixed,500+(2500*x)","Capitalist,0.02+(0.05*x)",,,,,,,,,,,
#,ScienceFunding,sciencefunding,UNCANCELLABLE,,10,20,7,9,PUBLICSERVICES,,21.25,1180,0+(1.0*x),,4,0,0,0+(1.0*x),,,#Effects,"Technology,-0.10+(0.19*x),16","EnergyEfficiency,-0.1+(0.2*x),12","GDP,0.07*(x^0.75),20","StateEmployees,-0.15+(0.3*x)","StateEmployees_freq,-0.05+(0.1*x)","Unemployment,0-(0.03*x)",,,,,,,,,,,
#,SecretCourts,secretcourts,,,38,14,12,12,LAWANDORDER,,7.5,25,0+(1.0*x),,2,0,0,0+(1.0*x),,,#Effects,"Liberal,-0.1+(x^2)*-0.25","CrimeRate,-0.02+(x^0.7)*-0.07,4","_Terrorism,-0.03+(x^2)*-0.14,4","ForeignRelations,-0.05+(x^2)*-0.11,4","Organised Crime,-0.12*(x^4),2","_global_liberalism,-0.10*(x^2)-0.03,16","_security_,0.03+(0.05*x)",,,,,,,,,,
#,SelectiveSchooling,selectiveschooling,UNCANCELLABLE,,0,0,12,12,PUBLICSERVICES,,0,0,0+(1.0*x),,0,0,0,0+(1.0*x),,,#Effects,"Liberal,0.07-(0.14*x)","Conservatives,-0.07+(0.14*x)","Socialist,0.04-(0.08*x)","Capitalist,-0.04+(0.04*x)","Equality,0.03-(0.06*x),16","_global_socialism,0.03-(0.06*x),16","Education,-0.02+(0.04*x),12","MentalHealth,-0.06*(x^6),16",,,,,,,,,
#,SmallBusinessGrants,default,,,10,14,4,8,ECONOMY,,25,1250,0+(1.0*x),"GDP,0.25+(0.75*x)",2,0,0,0+(1.0*x),,,#Effects,"SelfEmployed,0.10+(0.25*x)","GDP,0.04*(x^0.75)+0.01,8","Capitalist,0+(0.11*x)","_global_socialism,-0.04-(0.1*x),12","SelfEmployed_freq,0.02+(0.06*x),4","SelfEmployed_income,0.01+(0.15*x)","TradeUnionist_freq,-0.02-(0.04*x),4","Capitalist_income,0+(0.05*x),4",,,,,,,,,
#,SmartMeterProgram,default,,,4,4,1,1,ECONOMY,,30,180,0+(1.0*x),,8,0,0,0+(1.0*x),,,#Effects,"EnergyEfficiency,0+(0.07*x),4","Environmentalist,0.01+(0.02*x)","Environmentalist_freq,0+(0.05*x),16",,,,,,,,,,,,,,
#,SocialCare,default,,,5,16,5,12,WELFARE,,100,2140,0+(1.0*x),"_default_,1.0;Lifespan,0.14*(x^4)",4,0,0,0+(1.0*x),,,#Effects,"Retired,0.05+(0.10*x)","Retired_income_fixed,500+(5000*x)","Socialist,0.02+(0.07*x)","Capitalist,-0.03-(0.07*x)","Unemployment,0-(0.02*x)","HealthcareDemand,-0.03-(0.03*x)","Health,0.02+(0.04*x),4","MentalHealth,0.01+(0.05*x),4",,,,,,,,,
#,SocialJusticeFoundation,default,,,2,6,2,2,PUBLICSERVICES,,7.5,25,0+(1.0*x),,2,0,0,0+(1.0*x),,,#Effects,"_global_liberalism,0.01+(0.02*x),16",,,,,,,,,,,,,,,,
#,SpaceProgram,spaceprogram,,,24,26,21,12,ECONOMY,,250,975,0+(1.0*x),,16,0,0,0+(1.0*x),,,#Effects,"Patriot,0.05+(0.15*x)","Patriot_freq,0.05+(0.15*x)","Unemployment,-0.02-(0.05*x)","StateEmployees,0.035+(0.075*x)","Technology,0+(0.11*x),16","Religious_freq,-0.02-(0.06*x),20","InternetSpeed,0.20*(x^3),8",,,,,,,,,,
#,SpeedCameras,speedcameras,,,31,10,11,6,LAWANDORDER,,0.25,2,0+(1.0*x),,5,2.875,52.6125,0+(1.0*x),,,#Effects,"Motorist_income_fixed,0.00-(500*x)","Parents,0.01+(0.03*x)","Health,0.01+(0.015*x),4","Motorist,-0.02-(0.08*x)",,,,,,,,,,,,,
#,StampOutRacismWeek,default,,,8,12,1,1,PUBLICSERVICES,,5,20,0+(1.0*x),,1,0,0,0+(1.0*x),,,#Effects,"RacialTension,0-(0.03*x),8","_global_liberalism,0+(0.04*x),16",,,,,,,,,,,,,,,
#,StateAirline,default,,Closeairportscompletely,11,18,8,10,TRANSPORT,,-50,100,0+(1.0*x),,2,0,0,0+(1.0*x),,,#Effects,"Capitalist,-0.02-(0.05*x)","Socialist,0.02+(0.05*x)","_global_socialism,0.01+(0.03*x),5","AirTravel,0.08*x^3),2","Tourism,0.07*(x^3),4","Patriot_freq,0.04*(x^3),4","WorkerProductivity,0.03*(x^6)","Corruption,0.03*(x^8),8",,,,,,,,,
#,StateBroadcaster,default,,,12,20,8,8,PUBLICSERVICES,,33.25,315,0+(1.0*x),,4,0,0,0+(1.0*x),,,#Effects,"Capitalist,-0.02-(0.05*x)","Socialist,0.02+(0.05*x)","Education,0.01+(0.012*x),12","Unemployment,0-(0.01*x)","ForeignRelations,0.02+(0.06*x),4",,,,,,,,,,,,
#,StateEnergy,default,NATIONALISATION,,11,21,7,14,ECONOMY,,-500,2500,0+(1.0*x),"_default_,1.0;Population,-0.05+(0.1*x);Wages,-0.05+(0.1*x);EnergyEfficiency,0.06-(0.12*x)",12,0,0,0+(1.0*x),,0.028,#Effects,"PrivateEnergy,-2.0-(0*x)","Capitalist,-0.12*(x^4)","Socialist,0.12*(x^4)","TradeUnionist,-0.02+(0.08*x)","TradeUnionist_freq,0.01+(0.05*x)","Unemployment,0-(0.03*x)","PovertyRate,-0.08*(x^6)+0.02","_global_socialism,-0.01+(0.07*x),5","StateEmployees_freq,0+(0.02*x)","WorkerProductivity,0.05*(x^6)","Corruption,0.03*(x^8),8",,,,,,
#,StateHealthService,healthservice,,,38,52,21,31,PUBLICSERVICES,,-1000,9000,0+(1.0*x),"_default_,0.59;Environment,0.2-(0.1*x);Wages,-0.1+(0.2*x);HealthcareDemand,0+(0.4*x)",12,0,0,0+(1.0*x),,,#Effects,"Poor,-0.02+(0.21*x)","Capitalist,-0.02-(0.10*x)","Wealthy,0.00-(0.10*x)","Socialist,-0.01+(0.16*x)","Health,0.3*(x^0.6)-0.05,4","Retired,0.00+(0.16*x)","Unemployment,0.02-(0.34*x)","StateEmployees,0.00+(0.22*x)","StateEmployees_freq,-0.02+(0.25*x)","StateEmployees_income_fixed,-150+(5350*x)","_global_socialism,-.02+(0.072*x),4","HospitalOvercrowding,0.05-(0.5*x),2","PovertyRate,-0.08*(x^6)",,,,
#,StateHousing,default,,,13,18,9,9,WELFARE,,-150,1100,0+(1.0*x),,16,0,0,0+(1.0*x),,,#Effects,"Capitalist,-0.02-(0.1*x)","Poor,0.05+(0.05*x)","Equality,0.03+(0.21*x)","Socialist,0+(0.20*x)","PovertyRate,0-(0.17*x)","_LowIncome,0+(0.17*x)","_global_socialism,0.015+(0.02*x),12","_MiddleIncome,0.08*(x^2)",,,,,,,,,
#,StatePensions,default,,,19,49,10,31,WELFARE,,850,9250,0+(1.0*x),"_default_,1.0;RetirementAge,0.24-(0.48*x);Lifespan,0.14*(x^4)",2,0,0,0+(1.0*x),,,#Effects,"Capitalist,-0.02-(0.1*x)","Socialist,0.02+(0.1*x)","Retired,0.1+(0.5*x)","Poor,0+(0.19*x)","PovertyRate,0-(0.2*x)","Retired_income_fixed,2000+(18000*x)","_global_socialism,0.02+(0.02*x),12","Retired_freq,0+(0.09*x),8",,,,,,,,,
#,StatePostService,default,,,12,20,8,11,PUBLICSERVICES,,-45,90,0+(1.0*x),,2,0,0,0+(1.0*x),,,#Effects,"Capitalist,-0.02-(0.05*x)","Socialist,0.02+(0.05*x)","_global_socialism,0.01+(0.03*x),5","Unemployment,-0.04*(x^3)","WorkerProductivity,0.05*(x^6)","StateEmployees_freq,0+(0.03*x)",,,,,,,,,,,
